"id_cliente";"nombre";"direccion_postal";"telefono";"correo_electronico";"fecha_registro";"id_cliente_recomendador"
"1";"Juan Pérez";"Calle Gran Vía 123";"[phone]";"juan@example.com";"2024-03-19 11:26:27";NULL
"2";"María Gómez";"Calle Comercial 101";"[phone]";"maria@example.com";"2024-03-19 11:26:27";"1"
"3";"Luisa Martínez";"Avenida Libertador 555";"[phone]";"luisa@example.com";"2024-03-19 11:26:27";"2"
"4";"Pedro Sánchez";"Carrera 9 #45-50";"[phone]";"pedro@example.com";"2024-03-19 11:26:27";"3"
"5";"Ana Rodríguez";"Rua das Flores 78";"[phone]";"ana@example.com";"2024-03-19 11:26:27";"4"
"6";"Juan Pérez";"Calle Gran Vía 123";"[phone]";"juan@example.com";"2024-03-19 11:26:49";NULL
"7";"María Gómez";"Calle Comercial 101";"[phone]";"maria@example.com";"2024-03-19 11:26:49";"1"
"8";"Luisa Martínez";"Avenida Libertador 555";"[phone]";"luisa@example.com";"2024-03-19 11:26:49";"2"
"9";"Pedro Sánchez";"Carrera 9 #45-50";"[phone]";"pedro@example.com";"2024-03-19 11:26:49";"3"
"10";"Ana Rodríguez";"Rua das Flores 78";"[phone]";"ana@example.com";"2024-03-19 11:26:49";"4"
"11";"Juan Pérez";"Calle Gran Vía 123";"[phone]";"juan@example.com";"2023-05-15 00:00:00";NULL
"12";"María Gómez";"Calle Comercial 101";"[phone]";"maria@example.com";"2023-06-20 00:00:00";"1"
"13";"Luisa Martínez";"Avenida Libertador 555";"[phone]";"luisa@example.com";"2023-07-10 00:00:00";"2"
"14";"Pedro Sánchez";"Carrera 9 #45-50";"[phone]";"pedro@example.com";"2023-08-05 00:00:00";"3"
"15";"Ana Rodríguez";"Rua das Flores 78";"[phone]";"ana@example.com";"2023-09-30 00:00:00";"4"
"16";"Juan Pérez";"Calle Gran Vía 123";"[phone]";"juan@example.com";"2023-05-15 00:00:00";NULL
"17";"María Gómez";"Calle Comercial 101";"[phone]";"maria@example.com";"2023-06-20 00:00:00";"1"
"18";"Luisa Martínez";"Avenida Libertador 555";"[phone]";"luisa@example.com";"2023-07-10 00:00:00";"2"
"19";"Pedro Sánchez";"Carrera 9 #45-50";"[phone]";"pedro@example.com";"2023-08-05 00:00:00";"3"
"20";"Ana Rodríguez";"Rua das Flores 78";"[phone]";"ana@example.com";"2023-09-30 00:00:00";"4"
"21";"Juan Pérez";"Calle Gran Vía 123";"[phone]";"juan@example.com";"2023-05-15 00:00:00";NULL
"22";"María Gómez";"Calle Comercial 101";"[phone]";"maria@example.com";"2023-06-20 00:00:00";"1"
"23";"Luisa Martínez";"Avenida Libertador 555";"[phone]";"luisa@example.com";"2023-07-10 00:00:00";"2"
"24";"Pedro Sánchez";"Carrera 9 #45-50";"[phone]";"pedro@example.com";"2023-08-05 00:00:00";"3"
"25";"Ana Rodríguez";"Rua das Flores 78";"[phone]";"ana@example.com";"2023-09-30 00:00:00";"4"
"id_empleado";"nombre"
"1";"Carla López"
"2";"Miguel García"
"3";"Elena Fernández"
"4";"Javier Ruiz"
"5";"Laura Martínez"
"6";"Carla López"
"7";"Miguel García"
"8";"Elena Fernández"
"9";"Javier Ruiz"
"10";"Laura Martínez"
"11";"Carla López"
"12";"Miguel García"
"13";"Elena Fernández"
"14";"Javier Ruiz"
"15";"Laura Martínez"
"16";"Carla López"
"17";"Miguel García"
"18";"Elena Fernández"
"19";"Javier Ruiz"
"20";"Laura Martínez"
"id_gafa";"id_proveedor";"marca";"graduacion_cristal";"tipo_montura";"color_montura";"color_cristal";"precio"
"1";"1";"Ray-Ban";"+2.00";"Metálica";"Negro";"Gris";"150.00"
"2";"2";"Prada";"-1.50";"Pasta";"Azul";"Marrón";"180.00"
"3";"3";"Oakley";"+1.75";"Metálica";"Plateado";"Transparente";"200.00"
"4";"4";"Gucci";"-3.25";"Pasta";"Rosa";"Verde";"220.00"
"5";"5";"Dior";"+3.50";"Metálica";"Dorado";"Azul";"250.00"
"6";"1";"Ray-Ban";"+2.00";"Metálica";"Negro";"Gris";"150.00"
"7";"2";"Prada";"-1.50";"Pasta";"Azul";"Marrón";"180.00"
"8";"3";"Oakley";"+1.75";"Metálica";"Plateado";"Transparente";"200.00"
"9";"4";"Gucci";"-3.25";"Pasta";"Rosa";"Verde";"220.00"
"10";"5";"Dior";"+3.50";"Metálica";"Dorado";"Azul";"250.00"
"11";"1";"Ray-Ban";"+2.00";"Metálica";"Negro";"Gris";"150.00"
"12";"2";"Prada";"-1.50";"Pasta";"Azul";"Marrón";"180.00"
"13";"3";"Oakley";"+1.75";"Metálica";"Plateado";"Transparente";"200.00"
"14";"4";"Gucci";"-3.25";"Pasta";"Rosa";"Verde";"220.00"
"15";"5";"Dior";"+3.50";"Metálica";"Dorado";"Azul";"250.00"
"16";"1";"Ray-Ban";"+2.00";"Metálica";"Negro";"Gris";"150.00"
"17";"2";"Prada";"-1.50";"Pasta";"Azul";"Marrón";"180.00"
"18";"3";"Oakley";"+1.75";"Metálica";"Plateado";"Transparente";"200.00"
"19";"4";"Gucci";"-3.25";"Pasta";"Rosa";"Verde";"220.00"
"20";"5";"Dior";"+3.50";"Metálica";"Dorado";"Azul";"250.00"
"id_proveedor";"nombre";"direccion";"telefono";"fax";"NIF"
"1";"Óptica Visión";"Calle Mayor";"[phone]";NULL;"12345678A"
"2";"Gafas Sol";"Avenida Diagonal";"[phone]";NULL;"87654321B"
"3";"VisionCenter";"Calle Gran Vía";"[phone]";NULL;"78901234C"
"4";"LentesDirectas";"Paseo de la Castellana";"[phone]";NULL;"34567890D"
"5";"Ver Más Claro";"Calle Real";"[phone]";NULL;"90123456E"
"6";"Óptica Visión";"Calle Mayor";"[phone]";NULL;"12345678A"
"7";"Gafas Sol";"Avenida Diagonal";"[phone]";NULL;"87654321B"
"8";"VisionCenter";"Calle Gran Vía";"[phone]";NULL;"78901234C"
"9";"LentesDirectas";"Paseo de la Castellana";"[phone]";NULL;"34567890D"
"10";"Ver Más Claro";"Calle Real";"[phone]";NULL;"90123456E"
"11";"Óptica Visión";"Calle Mayor";"[phone]";NULL;"12345678A"
"12";"Gafas Sol";"Avenida Diagonal";"[phone]";NULL;"87654321B"
"13";"VisionCenter";"Calle Gran Vía";"[phone]";NULL;"78901234C"
"14";"LentesDirectas";"Paseo de la Castellana";"[phone]";NULL;"34567890D"
"15";"Ver Más Claro";"Calle Real";"[phone]";NULL;"90123456E"
"16";"Óptica Visión";"Calle Mayor";"[phone]";NULL;"12345678A"
"17";"Gafas Sol";"Avenida Diagonal";"[phone]";NULL;"87654321B"
"18";"VisionCenter";"Calle Gran Vía";"[phone]";NULL;"78901234C"
"19";"LentesDirectas";"Paseo de la Castellana";"[phone]";NULL;"34567890D"
"20";"Ver Más Claro";"Calle Real";"[phone]";NULL;"90123456E"
"id_venta";"id_gafa";"id_cliente";"id_empleado";"fecha_venta"
"1";"1";"1";"1";"2023-06-01"
"2";"2";"2";"1";"2023-07-10"
"3";"3";"3";"2";"2023-08-15"
"4";"4";"4";"3";"2023-09-20"
"5";"5";"5";"4";"2023-10-05"
"6";"1";"1";"1";"2023-06-01"
"7";"2";"2";"1";"2023-07-10"
"8";"3";"3";"2";"2023-08-15"
"9";"4";"4";"3";"2023-09-20"
"10";"5";"5";"4";"2023-10-05"
"11";"1";"1";"1";"2023-06-01"
"12";"2";"2";"1";"2023-07-10"
"13";"3";"3";"2";"2023-08-15"
"14";"4";"4";"3";"2023-09-20"
"15";"5";"5";"4";"2023-10-05"
"id";"dbase";"user";"label";"query"
"db_name";"col_name";"col_type";"col_length";"col_collation";"col_isNull";"col_extra";"col_default"
"id";"db_name";"table_name";"column_name";"comment";"mimetype";"transformation";"transformation_options";"input_transformation";"input_transformation_options"
"username";"settings_data"
"root";"{""snap_to_grid"":""off"",""relation_lines"":""true"",""angular_direct"":""direct""}"
"id";"username";"export_type";"template_name";"template_data"
"1";"root";"server";"opticacsv";"{""quick_or_custom"":""quick"",""what"":""excel"",""db_select[]"":[""optica"",""phpmyadmin"",""tienda"",""universidad""],""aliases_new"":"""",""output_format"":""sendit"",""filename_template"":""@SERVER@"",""remember_template"":""on"",""charset"":""windows-1252"",""compression"":""none"",""maxsize"":"""",""codegen_structure_or_data"":""data"",""codegen_format"":""0"",""csv_separator"":"","",""csv_enclosed"":""\"""",""csv_escaped"":""\"""",""csv_terminated"":""AUTO"",""csv_null"":""NULL"",""csv_columns"":""something"",""csv_structure_or_data"":""data"",""excel_null"":""NULL"",""excel_columns"":""something"",""excel_edition"":""win"",""excel_structure_or_data"":""data"",""json_structure_or_data"":""data"",""json_unicode"":""something"",""latex_caption"":""something"",""latex_structure_or_data"":""structure_and_data"",""latex_structure_caption"":""Structure of table @TABLE@"",""latex_structure_continued_caption"":""Structure of table @TABLE@ (continued)"",""latex_structure_label"":""tab:@TABLE@-structure"",""latex_relation"":""something"",""latex_comments"":""something"",""latex_mime"":""something"",""latex_columns"":""something"",""latex_data_caption"":""Content of table @TABLE@"",""latex_data_continued_caption"":""Content of table @TABLE@ (continued)"",""latex_data_label"":""tab:@TABLE@-data"",""latex_null"":""\\textit{NULL}"",""mediawiki_structure_or_data"":""data"",""mediawiki_caption"":""something"",""mediawiki_headers"":""something"",""htmlword_structure_or_data"":""structure_and_data"",""htmlword_null"":""NULL"",""ods_null"":""NULL"",""ods_structure_or_data"":""data"",""odt_structure_or_data"":""structure_and_data"",""odt_relation"":""something"",""odt_comments"":""something"",""odt_mime"":""something"",""odt_columns"":""something"",""odt_null"":""NULL"",""pdf_report_title"":"""",""pdf_structure_or_data"":""data"",""phparray_structure_or_data"":""data"",""sql_include_comments"":""something"",""sql_header_comment"":"""",""sql_use_transaction"":""something"",""sql_compatibility"":""NONE"",""sql_structure_or_data"":""structure_and_data"",""sql_create_table"":""something"",""sql_auto_increment"":""something"",""sql_create_view"":""something"",""sql_create_trigger"":""something"",""sql_backquotes"":""something"",""sql_type"":""INSERT"",""sql_insert_syntax"":""both"",""sql_max_query_size"":""50000"",""sql_hex_for_binary"":""something"",""sql_utc_time"":""something"",""texytext_structure_or_data"":""structure_and_data"",""texytext_null"":""NULL"",""yaml_structure_or_data"":""data"","""":null,""as_separate_files"":null,""csv_removeCRLF"":null,""excel_removeCRLF"":null,""json_pretty_print"":null,""htmlword_columns"":null,""ods_columns"":null,""sql_dates"":null,""sql_relation"":null,""sql_mime"":null,""sql_disable_fk"":null,""sql_views_as_tables"":null,""sql_metadata"":null,""sql_drop_database"":null,""sql_drop_table"":null,""sql_if_not_exists"":null,""sql_simple_view_export"":null,""sql_view_current_user"":null,""sql_or_replace_view"":null,""sql_procedure_function"":null,""sql_truncate"":null,""sql_delayed"":null,""sql_ignore"":null,""texytext_columns"":null}"
"username";"tables"
"id";"username";"db";"table";"timevalue";"sqlquery"
"username";"item_name";"item_type";"db_name";"table_name"
"db_name";"page_nr";"page_descr"
"username";"tables"
"root";"[{""db"":""creacion tablas pizzaria2"",""table"":""detalles""},{""db"":""creacion tablas pizzaria2"",""table"":""producto""},{""db"":""creacion tablas pizzaria2"",""table"":""pedido""},{""db"":""creacion tablas pizzaria2"",""table"":""tienda""},{""db"":""creacion tablas pizzaria2"",""table"":""empleado""},{""db"":""creacion tablas pizzaria2"",""table"":""entrega""},{""db"":""creacion tablas pizzaria2"",""table"":""pizza""},{""db"":""creacion tablas pizzaria2"",""table"":""cliente""},{""db"":""creacion tablas pizzaria2"",""table"":""categoria""},{""db"":""sprint2_tema1_pizzaria"",""table"":""entrega""}]"
"master_db";"master_table";"master_field";"foreign_db";"foreign_table";"foreign_field"
"id";"username";"db_name";"search_name";"search_data"
"db_name";"table_name";"pdf_page_number";"x";"y"
"db_name";"table_name";"display_field"
"username";"db_name";"table_name";"prefs";"last_update"
"root";"universidad";"asignatura";"{""sorted_col"":""`nombre` ASC""}";"2024-03-15 15:41:05"
"root";"universidad";"persona";"{""sorted_col"":""`persona`.`tipo` ASC""}";"2024-03-15 17:03:17"
"root";"universidad";"profesor";"{""sorted_col"":""`id_profesor` ASC""}";"2024-03-15 15:18:52"
"db_name";"table_name";"version";"date_created";"date_updated";"schema_snapshot";"schema_sql";"data_sql";"tracking";"tracking_active"
"username";"timevalue";"config_data"
"root";"2024-03-25 20:04:24";"{""Console\/Mode"":""collapse"",""NavigationWidth"":0}"
"usergroup";"tab";"allowed"
"username";"usergroup"
"codigo";"nombre"
"1";"Asus"
"2";"Lenovo"
"3";"Hewlett-Packard"
"4";"Samsung"
"5";"Seagate"
"6";"Crucial"
"7";"Gigabyte"
"8";"Huawei"
"9";"Xiaomi"
"codigo";"nombre";"precio";"codigo_fabricante"
"1";"Disco duro SATA3 1TB";"86.99";"5"
"2";"Memoria RAM DDR4 8GB";"120";"6"
"3";"Disco SSD 1 TB";"150.99";"4"
"4";"GeForce GTX 1050Ti";"185";"7"
"5";"GeForce GTX 1080 Xtreme";"755";"6"
"6";"Monitor 24 LED Full HD";"202";"1"
"7";"Monitor 27 LED Full HD";"245.99";"1"
"8";"Portátil Yoga 520";"559";"2"
"9";"Portátil Ideapd 320";"444";"2"
"10";"Impresora HP Deskjet 3720";"59.99";"3"
"11";"Impresora HP Laserjet Pro M26nw";"180";"3"
"id_alumno";"id_asignatura";"id_curso_escolar"
"1";"1";"1"
"1";"2";"1"
"1";"3";"1"
"2";"1";"1"
"2";"2";"1"
"2";"3";"1"
"4";"1";"1"
"4";"2";"1"
"4";"3";"1"
"19";"1";"5"
"19";"2";"5"
"19";"3";"5"
"19";"4";"5"
"19";"5";"5"
"19";"6";"5"
"19";"7";"5"
"19";"8";"5"
"19";"9";"5"
"19";"10";"5"
"23";"1";"5"
"23";"2";"5"
"23";"3";"5"
"23";"4";"5"
"23";"5";"5"
"23";"6";"5"
"23";"7";"5"
"23";"8";"5"
"23";"9";"5"
"23";"10";"5"
"24";"1";"5"
"24";"2";"5"
"24";"3";"5"
"24";"4";"5"
"24";"5";"5"
"24";"6";"5"
"24";"7";"5"
"24";"8";"5"
"24";"9";"5"
"24";"10";"5"
"id";"nombre";"creditos";"tipo";"curso";"cuatrimestre";"id_profesor";"id_grado"
"1";"Álgegra lineal y matemática discreta";"6";"básica";"1";"1";"3";"4"
"2";"Cálculo";"6";"básica";"1";"1";"14";"4"
"3";"Física para informática";"6";"básica";"1";"1";"3";"4"
"4";"Introducción a la programación";"6";"básica";"1";"1";"14";"4"
"5";"Organización y gestión de empresas";"6";"básica";"1";"1";"3";"4"
"6";"Estadística";"6";"básica";"1";"2";"14";"4"
"7";"Estructura y tecnología de computadores";"6";"básica";"1";"2";"3";"4"
"8";"Fundamentos de electrónica";"6";"básica";"1";"2";"14";"4"
"9";"Lógica y algorítmica";"6";"básica";"1";"2";"3";"4"
"10";"Metodología de la programación";"6";"básica";"1";"2";"14";"4"
"11";"Arquitectura de Computadores";"6";"básica";"2";"1";"3";"4"
"12";"Estructura de Datos y Algoritmos I";"6";"obligatoria";"2";"1";"3";"4"
"13";"Ingeniería del Software";"6";"obligatoria";"2";"1";"14";"4"
"14";"Sistemas Inteligentes";"6";"obligatoria";"2";"1";"3";"4"
"15";"Sistemas Operativos";"6";"obligatoria";"2";"1";"14";"4"
"16";"Bases de Datos";"6";"básica";"2";"2";"14";"4"
"17";"Estructura de Datos y Algoritmos II";"6";"obligatoria";"2";"2";"14";"4"
"18";"Fundamentos de Redes de Computadores";"6";"obligatoria";"2";"2";"3";"4"
"19";"Planificación y Gestión de Proyectos Informáticos";"6";"obligatoria";"2";"2";"3";"4"
"20";"Programación de Servicios Software";"6";"obligatoria";"2";"2";"14";"4"
"21";"Desarrollo de interfaces de usuario";"6";"obligatoria";"3";"1";"14";"4"
"22";"Ingeniería de Requisitos";"6";"optativa";"3";"1";NULL;"4"
"23";"Integración de las Tecnologías de la Información en las Organizaciones";"6";"optativa";"3";"1";NULL;"4"
"24";"Modelado y Diseño del Software 1";"6";"optativa";"3";"1";NULL;"4"
"25";"Multiprocesadores";"6";"optativa";"3";"1";NULL;"4"
"26";"Seguridad y cumplimiento normativo";"6";"optativa";"3";"1";NULL;"4"
"27";"Sistema de Información para las Organizaciones";"6";"optativa";"3";"1";NULL;"4"
"28";"Tecnologías web";"6";"optativa";"3";"1";NULL;"4"
"29";"Teoría de códigos y criptografía";"6";"optativa";"3";"1";NULL;"4"
"30";"Administración de bases de datos";"6";"optativa";"3";"2";NULL;"4"
"31";"Herramientas y Métodos de Ingeniería del Software";"6";"optativa";"3";"2";NULL;"4"
"32";"Informática industrial y robótica";"6";"optativa";"3";"2";NULL;"4"
"33";"Ingeniería de Sistemas de Información";"6";"optativa";"3";"2";NULL;"4"
"34";"Modelado y Diseño del Software 2";"6";"optativa";"3";"2";NULL;"4"
"35";"Negocio Electrónico";"6";"optativa";"3";"2";NULL;"4"
"36";"Periféricos e interfaces";"6";"optativa";"3";"2";NULL;"4"
"37";"Sistemas de tiempo real";"6";"optativa";"3";"2";NULL;"4"
"38";"Tecnologías de acceso a red";"6";"optativa";"3";"2";NULL;"4"
"39";"Tratamiento digital de imágenes";"6";"optativa";"3";"2";NULL;"4"
"40";"Administración de redes y sistemas operativos";"6";"optativa";"4";"1";NULL;"4"
"41";"Almacenes de Datos";"6";"optativa";"4";"1";NULL;"4"
"42";"Fiabilidad y Gestión de Riesgos";"6";"optativa";"4";"1";NULL;"4"
"43";"Líneas de Productos Software";"6";"optativa";"4";"1";NULL;"4"
"44";"Procesos de Ingeniería del Software 1";"6";"optativa";"4";"1";NULL;"4"
"45";"Tecnologías multimedia";"6";"optativa";"4";"1";NULL;"4"
"46";"Análisis y planificación de las TI";"6";"optativa";"4";"2";NULL;"4"
"47";"Desarrollo Rápido de Aplicaciones";"6";"optativa";"4";"2";NULL;"4"
"48";"Gestión de la Calidad y de la Innovación Tecnológica";"6";"optativa";"4";"2";NULL;"4"
"49";"Inteligencia del Negocio";"6";"optativa";"4";"2";NULL;"4"
"50";"Procesos de Ingeniería del Software 2";"6";"optativa";"4";"2";NULL;"4"
"51";"Seguridad Informática";"6";"optativa";"4";"2";NULL;"4"
"52";"Biologia celular";"6";"básica";"1";"1";NULL;"7"
"53";"Física";"6";"básica";"1";"1";NULL;"7"
"54";"Matemáticas I";"6";"básica";"1";"1";NULL;"7"
"55";"Química general";"6";"básica";"1";"1";NULL;"7"
"56";"Química orgánica";"6";"básica";"1";"1";NULL;"7"
"57";"Biología vegetal y animal";"6";"básica";"1";"2";NULL;"7"
"58";"Bioquímica";"6";"básica";"1";"2";NULL;"7"
"59";"Genética";"6";"básica";"1";"2";NULL;"7"
"60";"Matemáticas II";"6";"básica";"1";"2";NULL;"7"
"61";"Microbiología";"6";"básica";"1";"2";NULL;"7"
"62";"Botánica agrícola";"6";"obligatoria";"2";"1";NULL;"7"
"63";"Fisiología vegetal";"6";"obligatoria";"2";"1";NULL;"7"
"64";"Genética molecular";"6";"obligatoria";"2";"1";NULL;"7"
"65";"Ingeniería bioquímica";"6";"obligatoria";"2";"1";NULL;"7"
"66";"Termodinámica y cinética química aplicada";"6";"obligatoria";"2";"1";NULL;"7"
"67";"Biorreactores";"6";"obligatoria";"2";"2";NULL;"7"
"68";"Biotecnología microbiana";"6";"obligatoria";"2";"2";NULL;"7"
"69";"Ingeniería genética";"6";"obligatoria";"2";"2";NULL;"7"
"70";"Inmunología";"6";"obligatoria";"2";"2";NULL;"7"
"71";"Virología";"6";"obligatoria";"2";"2";NULL;"7"
"72";"Bases moleculares del desarrollo vegetal";"4.5";"obligatoria";"3";"1";NULL;"7"
"73";"Fisiología animal";"4.5";"obligatoria";"3";"1";NULL;"7"
"74";"Metabolismo y biosíntesis de biomoléculas";"6";"obligatoria";"3";"1";NULL;"7"
"75";"Operaciones de separación";"6";"obligatoria";"3";"1";NULL;"7"
"76";"Patología molecular de plantas";"4.5";"obligatoria";"3";"1";NULL;"7"
"77";"Técnicas instrumentales básicas";"4.5";"obligatoria";"3";"1";NULL;"7"
"78";"Bioinformática";"4.5";"obligatoria";"3";"2";NULL;"7"
"79";"Biotecnología de los productos hortofrutículas";"4.5";"obligatoria";"3";"2";NULL;"7"
"80";"Biotecnología vegetal";"6";"obligatoria";"3";"2";NULL;"7"
"81";"Genómica y proteómica";"4.5";"obligatoria";"3";"2";NULL;"7"
"82";"Procesos biotecnológicos";"6";"obligatoria";"3";"2";NULL;"7"
"83";"Técnicas instrumentales avanzadas";"4.5";"obligatoria";"3";"2";NULL;"7"
"id";"anyo_inicio";"anyo_fin"
"1";"2014";"2015"
"2";"2015";"2016"
"3";"2016";"2017"
"4";"2017";"2018"
"5";"2018";"2019"
"id";"nombre"
"1";"Informática"
"2";"Matemáticas"
"3";"Economía y Empresa"
"4";"Educación"
"5";"Agronomía"
"6";"Química y Física"
"7";"Filología"
"8";"Derecho"
"9";"Biología y Geología"
"id";"nombre"
"1";"Grado en Ingeniería Agrícola (Plan 2015)"
"2";"Grado en Ingeniería Eléctrica (Plan 2014)"
"3";"Grado en Ingeniería Electrónica Industrial (Plan 2010)"
"4";"Grado en Ingeniería Informática (Plan 2015)"
"5";"Grado en Ingeniería Mecánica (Plan 2010)"
"6";"Grado en Ingeniería Química Industrial (Plan 2010)"
"7";"Grado en Biotecnología (Plan 2015)"
"8";"Grado en Ciencias Ambientales (Plan 2009)"
"9";"Grado en Matemáticas (Plan 2010)"
"10";"Grado en Química (Plan 2009)"
"id";"nif";"nombre";"apellido1";"apellido2";"ciudad";"direccion";"telefono";"fecha_nacimiento";"sexo";"tipo"
"1";"26902806M";"Salvador";"Sánchez";"Pérez";"Almería";"C/ Real del barrio alto";"950254837";"1991-03-28";"H";"alumno"
"2";"89542419S";"Juan";"Saez";"Vega";"Almería";"C/ Mercurio";"618253876";"1992-08-08";"H";"alumno"
"3";"11105554G";"Zoe";"Ramirez";"Gea";"Almería";"C/ Marte";"618223876";"1979-08-19";"M";"profesor"
"4";"17105885A";"Pedro";"Heller";"Pagac";"Almería";"C/ Estrella fugaz";NULL;"2000-10-05";"H";"alumno"
"5";"38223286T";"David";"Schmidt";"Fisher";"Almería";"C/ Venus";"678516294";"1978-01-19";"H";"profesor"
"6";"04233869Y";"José";"Koss";"Bayer";"Almería";"C/ Júpiter";"628349590";"1998-01-28";"H";"alumno"
"7";"97258166K";"Ismael";"Strosin";"Turcotte";"Almería";"C/ Neptuno";NULL;"1999-05-24";"H";"alumno"
"8";"79503962T";"Cristina";"Lemke";"Rutherford";"Almería";"C/ Saturno";"669162534";"1977-08-21";"M";"profesor"
"9";"82842571K";"Ramón";"Herzog";"Tremblay";"Almería";"C/ Urano";"626351429";"1996-11-21";"H";"alumno"
"10";"61142000L";"Esther";"Spencer";"Lakin";"Almería";"C/ Plutón";NULL;"1977-05-19";"M";"profesor"
"11";"46900725E";"Daniel";"Herman";"Pacocha";"Almería";"C/ Andarax";"679837625";"1997-04-26";"H";"alumno"
"12";"85366986W";"Carmen";"Streich";"Hirthe";"Almería";"C/ Almanzora";NULL;"1971-04-29";"M";"profesor"
"13";"73571384L";"Alfredo";"Stiedemann";"Morissette";"Almería";"C/ Guadalquivir";"950896725";"1980-02-01";"H";"profesor"
"14";"82937751G";"Manolo";"Hamill";"Kozey";"Almería";"C/ Duero";"950263514";"1977-01-02";"H";"profesor"
"15";"80502866Z";"Alejandro";"Kohler";"Schoen";"Almería";"C/ Tajo";"668726354";"1980-03-14";"H";"profesor"
"16";"10485008K";"Antonio";"Fahey";"Considine";"Almería";"C/ Sierra de los Filabres";NULL;"1982-03-18";"H";"profesor"
"17";"85869555K";"Guillermo";"Ruecker";"Upton";"Almería";"C/ Sierra de Gádor";NULL;"1973-05-05";"H";"profesor"
"18";"04326833G";"Micaela";"Monahan";"Murray";"Almería";"C/ Veleta";"662765413";"1976-02-25";"H";"profesor"
"19";"11578526G";"Inma";"Lakin";"Yundt";"Almería";"C/ Picos de Europa";"678652431";"1998-09-01";"M";"alumno"
"20";"79221403L";"Francesca";"Schowalter";"Muller";"Almería";"C/ Quinto pino";NULL;"1980-10-31";"H";"profesor"
"21";"79089577Y";"Juan";"Gutiérrez";"López";"Almería";"C/ Los pinos";"678652431";"1998-01-01";"H";"alumno"
"22";"41491230N";"Antonio";"Domínguez";"Guerrero";"Almería";"C/ Cabo de Gata";"626652498";"1999-02-11";"H";"alumno"
"23";"64753215G";"Irene";"Hernández";"Martínez";"Almería";"C/ Zapillo";"628452384";"1996-03-12";"M";"alumno"
"24";"85135690V";"Sonia";"Gea";"Ruiz";"Almería";"C/ Mercurio";"678812017";"1995-04-13";"M";"alumno"
"id_profesor";"id_departamento"
"3";"1"
"14";"1"
"5";"2"
"15";"2"
"8";"3"
"16";"3"
"10";"4"
"12";"4"
"17";"4"
"18";"5"
"13";"6"
"20";"6"
